frequency,magnitude,phase,complex,label
1256.6370537987414,1.0605692654345424,100.6242664958855,(-0.1955346492975331+1.0423882998712408j),Loop measured
1311.1041584104098,0.9810801259064339,101.6446966695243,(-0.19802320469776605+0.9608876229038497j),Loop measured
1367.9320604184377,0.8956127296365789,102.4264991277142,(-0.1927242273879446+0.8746310843234442j),Loop measured
1427.223085150865,0.8421258673206817,103.0725835281514,(-0.19047643004446194+0.8203015945419877j),Loop measured
1489.0839930781817,0.8498947758022766,102.9025363956956,(-0.1897757810655829+0.8284360463288339j),Loop measured
1553.6261720481316,0.8160931885191801,103.1956139118429,(-0.18629476645268692+0.7945453746261071j),Loop measured
1620.9658378526406,0.6385772671338102,106.8917713096271,(-0.1855480600700326+0.6110260579585237j),Loop measured
1691.2242434880359,0.5949654424433016,108.3325376181078,(-0.1871354166001816+0.56476916838265j),Loop measured
1764.5278974853372,0.6003353048001893,107.9626094980292,(-0.18514117544300496+0.5710737459778016j),Loop measured
1841.0087917037667,0.638220861624634,106.0101662377926,(-0.17602636342746894+0.613466044367079j),Loop measured
1920.8046389976253,0.6797527442246858,104.9015853393534,(-0.17480489764464793+0.6568919553780783j),Loop measured
2004.0591211845046,0.6330804402659296,105.6244260823258,(-0.17050781286492767+0.609686747108154j),Loop measured
2090.922147761314,0.6237335409202477,106.3855624165382,(-0.1759550551998541+0.5984006589389141j),Loop measured
2181.5501258339777,0.6106739126309539,107.2724917297118,(-0.18131913007595277+0.5831346333708003j),Loop measured
2276.1062417468434,0.6019935429263212,107.3707622807802,(-0.1797274657054286+0.5745383048988888j),Loop measured
2374.760754918909,0.5830237633861283,107.429623102044,(-0.17463550654398455+0.5562545716909211j),Loop measured
2477.691304415954,0.5744339729202258,108.391205567292,(-0.18123586494658786+0.5450944418190089j),Loop measured
2585.083228810582,0.555256981186364,108.6329772302679,(-0.1774072458494486+0.5261530046253727j),Loop measured
2697.129899906153,0.5456946721806752,109.1313490235561,(-0.1788431739736574+0.5155558111101094j),Loop measured
2814.03307092547,0.5351835685522163,109.4165639708797,(-0.1779131072499635+0.5047458551756j),Loop measured
2936.003239791218,0.5231873756983354,109.8512732363337,(-0.17766384675590202+0.4920981483870941j),Loop measured
3063.260028152256,0.5106405390662632,109.6884223119185,(-0.17203735578821783+0.4807877997113508j),Loop measured
3196.032576838243,0.5098551745873545,111.3572133507716,(-0.18567977131020388+0.47484241762893525j),Loop measured
3334.55995845469,0.4984624287514324,111.3586676869694,(-0.18154252870351148+0.4642274261056875j),Loop measured
3479.0916078613277,0.4830842742012962,110.8658993126868,(-0.1720658873858417+0.4514019787049188j),Loop measured
3629.887771308938,0.4746265156095436,111.6786889253688,(-0.17532757703864607+0.44105619828930415j),Loop measured
3787.2199750433674,0.467820333270048,113.1490345732736,(-0.18391148005541602+0.43015396281415924j),Loop measured
3951.3715142205024,0.4554801265812626,112.2310220546844,(-0.17232727662563396+0.4216224086090245j),Loop measured
4122.637963012551,0.45342083318642673,112.5193053624424,(-0.17365777805712004+0.4188477385491504j),Loop measured
4301.327706824131,0.4471463099152456,112.4938382705385,(-0.17107105686262475+0.41312772356103805j),Loop measured
4487.762497576509,0.44290144709933044,112.7534757879374,(-0.17129962203552243+0.40843375391018816j),Loop measured
4682.278033059811,0.42759896683849247,112.9459353080609,(-0.16670474232380872+0.39376440332780044j),Loop measured
4885.224561396407,0.4235199160546824,112.7805465236297,(-0.16398799845802098+0.39048310546897846j),Loop measured
5096.967511703903,0.42651070307136224,112.8812770035934,(-0.16583713113909074+0.39294964788123143j),Loop measured
5317.888152093288,0.4246477832468826,112.4126468019995,(-0.16190734599757023+0.39257069570781067j),Loop measured
5548.38427618705,0.41073484516512254,112.8737510058334,(-0.15965340870871753+0.37843612687018185j),Loop measured
5788.870919393427,0.39414501546286373,112.9004498006506,(-0.1533741157056345+0.36307943186820113j),Loop measured
6039.781106226531,0.38672246874789873,112.8742203320207,(-0.1503226713716608+0.3563107664752178j),Loop measured
6301.566630017953,0.3740348574575947,112.4596244826486,(-0.14289339414170335+0.3456639300013627j),Loop measured
6574.698866423865,0.37215313738521966,111.31381922578,(-0.13526870973600386+0.3466991979108387j),Loop measured
6859.6696221923585,0.3505853191634715,111.1293339016191,(-0.1263770354116581+0.3270151539814534j),Loop measured
7156.9920207194245,0.3425396164458735,111.4673360842018,(-0.125359477857856+0.31877639521472073j),Loop measured
7467.201425988025,0.35258631444002636,110.8204208143942,(-0.12532332243817595+0.32956209427581035j),Loop measured
7790.856406553975,0.335878223192827,105.8543096587406,(-0.09175930872694782+0.3231012381237856j),Loop measured
8128.539741314386,0.3333669102698326,105.8262196792547,(-0.09091600660568878+0.32073006813476185j),Loop measured
8480.859468869688,0.3308886695078183,105.774162047751,(-0.08995086055198748+0.3184276280328249j),Loop measured
8848.449982368707,0.33470107477868893,103.4469750077607,(-0.07783318656790207+0.3255254283872393j),Loop measured
9231.97317180824,0.32635887858170115,111.5272249183737,(-0.1197551995499361+0.3035931649590625j),Loop measured
9632.119615843876,0.3704468038464148,106.7038835957501,(-0.1064758362834993+0.3548150655873473j),Loop measured
10049.609825258225,0.3432257441227571,100.6578580448136,(-0.0634774863918049+0.3373047882108977j),Loop measured
10485.195540325358,0.34529397510231696,103.3621091446172,(-0.07979900408697367+0.33594649602084947j),Loop measured
10939.661084407715,0.3606866447072968,102.2834106967451,(-0.0767351767382526+0.35242952248805276j),Loop measured
11413.824776222626,0.31835657193402805,83.99575083952152,(0.03330080371573818+0.3166101125445488j),Loop measured
11908.540403321527,0.3288535318391406,93.9471866363926,(-0.022637265096300412+0.32807346682113214j),Loop measured
12424.698759434961,0.3068281603851726,84.89427372198,(0.027305817183065757+0.3056107202853234j),Loop measured
12963.229248451553,0.2935422839547511,97.31698222103257,(-0.03738513322006287+0.2911518921173103j),Loop measured
13525.101557919135,0.2863786936056792,93.57617194179814,(-0.017863001797567907+0.28582104421836324j),Loop measured
14111.32740508136,0.33518696437404,105.1744503310248,(-0.08773814654981238+0.3235001062229928j),Loop measured
14722.962358593684,0.272274074666293,98.56740578937335,(-0.04056144194725468+0.2692358467265189j),Loop measured
15361.107739199018,0.3181571248240452,94.5437750513202,(-0.025204641692535466+0.31715718833640516j),Loop measured
16026.912602785396,0.31032688438651085,87.90526040609049,(0.011343055494826667+0.3101195096492321j),Loop measured
16721.575809396345,0.2834037274938547,76.1747252077699,(0.06772267312714605+0.27519322720940054j),Loop measured
17446.348181919577,0.2779113598655284,78.92935755446493,(0.0533643005028824+0.2727397575971374j),Loop measured
18202.53475834086,0.25578499925286013,68.66582113197886,(0.09305636071512723+0.2382571710846114j),Loop measured
18991.49714161851,0.24308696689480974,78.65018383037129,(0.047839192155475475+0.23833313904706963j),Loop measured
19814.655951409895,0.2562477626850944,73.4654059316058,(0.07292662944677901+0.2456514249880278j),Loop measured
20673.493382064313,0.26111967621847954,58.01678373443827,(0.13830747342868285+0.2214825683935821j),Loop measured
21569.555871488454,0.20137097558824169,23.6534466113741,(0.18445357391184242+0.08079077224849825j),Loop measured
22504.456885689902,0.08289857022539761,-32.07857017889609,(0.07024166761536091-0.04402591368760377j),Loop measured
23479.879824012674,0.23187696626200993,85.50388986241016,(0.018177163242053294+0.23116340155687498j),Loop measured
24497.58105029587,0.16837855806333726,73.04689545827358,(0.04909731691581087+0.16106145500136607j),Loop measured
25559.393055413595,0.11347955931788092,81.19573196494585,(0.017369118962791637+0.11214242769548395j),Loop measured
26667.227756890497,0.12478175923598273,107.6008925585727,(-0.037732099773379935+0.11894022063506719j),Loop measured
27823.07994153438,0.07968580338791857,122.3000078902054,(-0.04258030552886167+0.06735536238969253j),Loop measured
29029.030857284673,0.22142781946608076,107.8467867376044,(-0.06786158063919301+0.21077259097580395j),Loop measured
30287.25196074442,0.2425232484323033,117.4358854912913,(-0.11174398146542236+0.215245925946142j),Loop measured
31600.008827143498,0.29528487672306253,99.26301674941418,(-0.04753105943754037+0.2914343095966898j),Loop measured
32969.66522977358,0.30945829578470463,96.84237295102065,(-0.03686832940974631+0.3072542320563025j),Loop measured
34398.68739624022,0.29609635049284255,86.949146844936,(0.0157589211378652+0.29567669028814364j),Loop measured
35889.64844919604,0.2744614758053799,69.72201982197997,(0.09512153482905501+0.2574509571025752j),Loop measured
37445.23303955096,0.2699217742135327,66.30021513735602,(0.10849352897562799+0.24715767915441328j),Loop measured
39068.24218050229,0.2568494485312814,54.64689721679367,(0.1486166322140657+0.2094868393006408j),Loop measured
40761.59829108868,0.24835350315086469,43.27481261375817,(0.18081977191693885+0.17024591804566935j),Loop measured
42528.350458349756,0.2308993882436267,14.9722713490622,(0.223060578046055+0.059653214607771746j),Loop measured
44371.67992756625,0.20795533259906243,3.273012956545213,(0.20761611986613718+0.011872957850360298j),Loop measured
46294.90583046665,0.19221701970424823,-2.838702809619807,(0.19198115248094016-0.009519440953824376j),Loop measured
48301.49116171471,0.21988133924671668,15.87563644687293,(0.21149456291096566+0.06014859273523607j),Loop measured
50395.049014438984,0.15870393310962347,-18.89235982028172,(0.15015432109701457-0.051386946205806805j),Loop measured
52579.34908603243,0.1825805765198733,-6.177415756245668,(0.18152041451180448-0.019647036361548142j),Loop measured
54858.32446593635,0.11398030988430577,-14.71484427273234,(0.11024198098409782-0.028951971781282636j),Loop measured
57236.07871763095,0.12612839251383687,2.984229393058713,(0.12595735009661607+0.006566380644083283j),Loop measured
59716.89326758466,0.13777178173720908,-4.684655858014418,(0.13731152681385686-0.0112520419077005j),Loop measured
62305.23511446628,0.13363764969770742,-16.16530703233114,(0.12835394317913362-0.03720600337438701j),Loop measured
65005.764872502215,0.12133140284001978,-24.28623329218247,(0.11059383172208768-0.04990304299492881j),Loop measured
67823.34516346105,0.10155386262146839,-32.15617592800157,(0.08597555107097643-0.054049899457649306j),Loop measured
70763.04937237661,0.08598923116918446,-30.29477007092628,(0.0742466793460679-0.04337716545775688j),Loop measured
73830.17078277476,0.09156697300907549,-28.69243970418437,(0.0803234206743029-0.043962013571078935j),Loop measured
77030.23210785372,0.07849995060695605,-36.98075994665972,(0.06270870867889412-0.04722139452748223j),Loop measured
80368.99543477963,0.0773865447996405,-39.13460493243296,(0.06002606184282625-0.048842084473003027j),Loop measured
83852.47260000237,0.07577481322929955,-46.15100065879818,(0.05249377248824258-0.054646373803646446j),Loop measured
87486.93601427527,0.0756378020044797,-53.421681130019,(0.04507415766781773-0.06074040996408883j),Loop measured
91278.92995686902,0.0649482329836805,-59.79824972451193,(0.03267197143245549-0.05613212315973142j),Loop measured
95235.28235931699,0.059659201958478306,-60.9850394696013,(0.028936978574729846-0.05217155977434571j),Loop measured
99363.1170999097,0.04709562432005445,-73.36371058813432,(0.013483255072177677-0.04512426911047202j),Loop measured
103669.8668310765,0.04652179855959484,-82.17988888178172,(0.006329910445317089-0.04608915246534467j),Loop measured
108163.28636275147,0.04982218650302225,-77.79899784184562,(0.010529515177300988-0.048696812812266475j),Loop measured
112851.4666258214,0.04241337732355773,-76.41678729887875,(0.009961092326489172-0.041227068967532j),Loop measured
117742.84924079958,0.044249825066765364,-106.6431406653576,(-0.012673585854075728-0.042396075762253134j),Loop measured
122846.24171795741,0.05155463774098438,-119.6708201172367,(-0.02552038206149918-0.0447949860144999j),Loop measured
128170.83331628353,0.07071640756493396,-168.5961088172533,(-0.06932030647364662-0.013982324888571138j),Loop measured
133726.21158982642,0.007539395741670358,-118.805317860442,(-0.003632744790216133-0.006606485710169566j),Loop measured
139522.37965121437,0.019837736933432076,-108.9094654783582,(-0.006428889018682989-0.01876713064444089j),Loop measured
145569.77418343737,0.02457950882616278,-113.9659713432743,(-0.00998404914755356-0.022460432247725086j),Loop measured
151879.2842323236,0.0378120747874999,-122.5112653006027,(-0.020322682759116303-0.03188638526405592j),Loop measured
158462.27081354838,0.07181991222002529,-153.1407526235308,(-0.06407191588872693-0.032448257050880856j),Loop measured
165330.58736948052,0.03673950164255615,115.0405217660209,(-0.015550329557478176+0.03328630696843984j),Loop measured
172496.60111270094,0.016179401520839902,107.0903510987698,(-0.0047547921746349696+0.015464959907758783j),Loop measured
179973.2152946245,0.011711999604478463,78.10538955022213,(0.002413985309756355+0.01146052396967888j),Loop measured
187773.89243932394,0.0063760686182584075,55.30825216511311,(0.003629010268074531+0.005242569551179011j),Loop measured
195912.6785843889,0.003275206145440101,69.75080838908096,(0.0011335613583996606+0.0030727860227929508j),Loop measured
204404.2285724705,0.00126758843990749,46.8614693584454,(0.0008667321576657969+0.0009249626045711776j),Loop measured
213263.8324390511,0.0013326367812216784,59.57436105093663,(0.0006748734850764553+0.0011491155598135614j),Loop measured
222507.4429439527,0.0009016950578254318,124.7765895824235,(-0.0005143070305729739+0.00074063638555638j),Loop measured
232151.70429615982,0.00045808013200716136,59.57500975185729,(0.00023197631922814997+0.00039499923374236795j),Loop measured
242213.98212367695,0.0030741904066329843,-110.4891030359836,(-0.0010760565046256877-0.002879713363355287j),Loop measured
252712.39474238642,0.001232323538414991,-2.07124688557853,(0.001231518408572843-4.453888949958256e-05j),Loop measured
263665.8457802092,0.0003703051611448653,133.9391701001767,(-0.00025695262908488327+0.00026664819290010396j),Loop measured
275094.0582153123,0.0009635740140929308,-52.01602423426711,(0.0005930230163144938-0.000759472568797862j),Loop measured
287017.60988965357,0.0009648299771263182,-50.04898845352056,(0.0006195485881294204-0.0007396326329390918j),Loop measured
299457.97056180815,0.0026608387026385272,-72.12881857611322,(0.0008165527181045213-0.0025324502482803484j),Loop measured
312437.54056579724,0.001754229797046183,-88.92505935961938,(3.29096191184791e-05-0.0017539210751382655j),Loop measured
325979.6911455259,0.0016289732731714242,-129.3841021291532,(-0.0010336097328496057-0.0012590491828619683j),Loop measured
340108.80653745955,0.001446525864917775,173.404887255892,(-0.0014369535754438993+0.00016613699135084587j),Loop measured
354850.327877313,0.0010909472794357457,60.2998798989349,(0.0005405212727836673+0.0009476300544920362j),Loop measured
370230.7990098101,0.0018093496658696646,-106.8841310382919,(-0.0005255024109234077-0.0017313559511251153j),Loop measured
386277.9142840011,0.0002916398834735413,73.18913248389471,(8.434615361411063e-05+0.00027917655346208j),Loop measured
403020.5684201989,0.0005084416123430642,-67.35389602418553,(0.00019576937926055952-0.0004692411142535892j),Loop measured
420488.908538325,0.0017646365046059106,123.9528311977083,(-0.0009855675014477376+0.0014637618294920213j),Loop measured
438714.3884413474,0.0004752287618472256,173.1530110960293,(-0.000471839463481534+5.665595104051464e-05j),Loop measured
457729.82525155717,0.0011322788178336227,116.9508752061947,(-0.0005131786449518473+0.0010093081787442783j),Loop measured
477569.45850165945,0.0021180688389854365,-35.23360003174253,(0.0017300528610231056-0.0012219380936638656j),Loop measured
498269.01178708463,0.0010353790542225615,83.40885166002892,(0.00011884462047750297+0.0010285357271900496j),Loop measured
519865.7570905263,0.001042859470319155,94.47031847197853,(-8.128322211958259e-05+0.0010396869301074277j),Loop measured
542398.5818945351,0.0004142164336352688,71.75220400552678,(0.00012970246272276593+0.0003933859746574229j),Loop measured
565908.0592030091,0.0018659093073880829,-136.8044451443695,(-0.0013602884388302869-0.0012771972856932229j),Loop measured
590436.5205976643,0.001633273058231675,-35.23441883412395,(0.0013340549437992363-0.0009422729379910394j),Loop measured
616028.1324610302,0.001481512364665011,121.1454327838088,(-0.0007662561876993295+0.0012679630678642821j),Loop measured
642728.9755032232,0.001972111258560996,-34.48596375802646,(0.0016255421313696782-0.001116617927173462j),Loop measured
670587.1277356894,0.0023835803265063104,-59.28176484611028,(0.001217572282900119-0.0020491395532811624j),Loop measured
699652.7510413243,0.0016051884417706277,122.1826055321294,(-0.0008549544326886297+0.0013585591086221016j),Loop measured
729978.1814968481,0.0010475612047073854,11.64542295750967,(0.0010259977137697847+0.00021145488631659363j),Loop measured
761618.0236100751,0.0027992782313734097,9.55280288574961,(0.0027604608569609594+0.0004645583642852752j),Loop measured
794629.2486417571,0.0016364007735425715,13.14471503148468,(0.0015935250874250183+0.00037213611407361976j),Loop measured
829071.2971890474,0.0031267239011612516,77.92703440745395,(0.0006539767629052259+0.0030575671288907195j),Loop measured
865006.1862152931,0.0020824937829383734,15.96336695419925,(0.002002188101553051+0.0005727330634565862j),Loop measured
902498.6207188776,0.0004923269765644436,-98.49273066601738,(-7.2708782609735e-05-0.0004869284185427017j),Loop measured
941616.1102421914,0.00026500100473610924,-49.97226618092941,(0.00017043760510335095-0.00020292007115557j),Loop measured
982429.0904305074,0.002831364179362988,-78.92806508346057,(0.0005437387975181184-0.0027786635701814275j),Loop measured
1025011.0498596557,0.003378267327712037,-40.83683868892857,(0.0025559118543132726-0.002209073274128207j),Loop measured
1069438.6623608554,0.0014414187722352468,12.83309633896692,(0.0014054138845478888+0.0003201560401931843j),Loop measured
1115791.9250809741,0.004027055868991099,-44.07830536102887,(0.002892995653739226-0.0028013845004607276j),Loop measured
1164154.3025268102,0.0023786209015165503,10.23990858197169,(0.002340734283237138+0.0004228479731649759j),Loop measured
1214612.876852762,0.0033460856354055866,2.165466414626779,(0.003343696102591457+0.00012643359119438562j),Loop measured
1267258.5046625014,0.0026180771280723686,6.38460457707805,(0.0026018393819471374+0.00029113515604371884j),Loop measured
1322185.9806069848,0.0013428540500809182,23.03744055565175,(0.001235760539062952+0.0005255025118051935j),Loop measured
1379494.2080733804,0.0016405013280983603,-65.31392659602288,(0.0006851492031284437-0.001490575451610868j),Loop measured
1439286.3772722636,0.003569000858009579,19.55020932762134,(0.0033632429912099204+0.0011943046958588317j),Loop measured
1501670.1510437392,0.0024369803769328496,107.9654922202427,(-0.000751672319961307+0.00231815920095229j),Loop measured
1566757.8587170602,0.004025093595605862,12.45802462313223,(0.003930319992065899+0.0008683105512168107j),Loop measured
1634666.6983728106,0.0024136933364028476,71.54411162708809,(0.0007641136514713738+0.002289551451667028j),Loop measured
1705518.9478718436,0.0014846960681213122,35.59347812979833,(0.0012073058739583205+0.0008641382652102729j),Loop measured
1779442.1850309735,0.0012563172625532286,73.74145079166382,(0.00035173398542836544+0.001206074735530065j),Loop measured
1856569.5173418485,0.0028897090967387787,-12.31105198730552,(0.0028232586873700506-0.0006161404449996681j),Loop measured
1937039.821646663,0.0013328052749627846,1.711930797981769,(0.0013322103919839623+3.981673591043535e-05j),Loop measured
2020997.9942022597,0.0029519164188590566,13.36606015301029,(0.0028719578180877023+0.0006823993222846873j),Loop measured
2108595.211582905,0.001683802952564022,23.48060571356304,(0.0015443756424661154+0.0006708921359061321j),Loop measured
2199989.202891504,0.0022261866326667343,47.71485559937234,(0.0014978244930220475+0.0016469452667187516j),Loop measured
2295344.5337694194,0.000899480233655079,70.62921004742702,(0.00029833980446363753+0.0008485623440907534j),Loop measured
2394832.9027162883,0.0013090527137410175,78.7932922076444,(0.00025441333891907384+0.0012840922320194802j),Loop measured
2498633.4502533814,0.002217882016061736,94.01724012473797,(-0.00015537734987883448+0.0022124327145282186j),Loop measured
2606933.081487202,0.0011140875410329157,57.39981893375064,(0.0006002407851031386+0.0009385638225414063j),Loop measured
2719926.80265414,0.00205277842131675,50.86811681970611,(0.001295523967497305+0.0015923306492885612j),Loop measured
2837818.0722521516,0.0024766350522455183,77.49193776036007,(0.0005363821623943554+0.0024178534607945776j),Loop measured
2960819.1673917435,0.00027836814820639423,-173.7698501810212,(-0.00027672410469924466-3.0209200821248806e-05j),Loop measured
3089151.5660259007,0.0017995637763124335,163.6213839513317,(-0.0017265361885296837+0.0005074471151886258j),Loop measured
3223046.3457472157,0.0019799568404793447,113.1894857345123,(-0.0007796540077894383+0.0018199914061057586j),Loop measured
3362744.5998703022,0.002203026735582222,138.8905479766222,(-0.0016598813670904672+0.001448489090354478j),Loop measured
3508497.8715486857,0.001030925419259144,126.3544915031268,(-0.0006111113452750742+0.0008302711266512469j),Loop measured
3660568.6067078738,0.0015629346783099262,130.0294194059092,(-0.0010052496741539435+0.0011967614220374683j),Loop measured
3819230.6266101385,0.0009361960238124309,160.1294185346052,(-0.0008804575067883257+0.00031820995229925027j),Loop measured
3984769.620901939,0.002306871792526178,-171.6272429935894,(-0.0022822844163347226-0.0003359096755209905j),Loop measured
4157483.662031762,0.00263995432770792,-169.7578222300531,(-0.0025978866079274594-0.0004694081643249678j),Loop measured
4337683.741964663,0.001958618253088481,-155.5104489975737,(-0.0017824148502363216-0.0008119007100553632j),Loop measured
4525694.332159907,0.0008474975191406108,-171.9582547645988,(-0.0008391635722228974-0.00011856029691088058j),Loop measured
4721853.967820034,0.0017661332546601188,-139.6574135108071,(-0.001346124472359477-0.001143317794023719j),Loop measured
4926515.857463355,0.0009128884039225242,-93.77146236071827,(-6.004697972598355e-05-0.0009109114107540869j),Loop measured
5140048.51891746,0.0016962535036139097,-117.5170489466046,(-0.0007836903760444225-0.0015043621050192058j),Loop measured
5362836.442878961,0.0019769391765151394,-93.9677941786962,(-0.00013679575813413722-0.0019722006561698696j),Loop measured
5595280.785234256,0.0012629617766961247,-95.01197898048098,(-0.00011033741527534113-0.0012581327847988816j),Loop measured
5837800.089387936,0.0014783006179115348,-61.06653836148924,(0.000715192356968572-0.0012937822882739447j),Loop measured
6090831.039899453,0.0016914499759955704,-38.52452120508622,(0.0013232917888100267-0.0010535188004793152j),Loop measured
6354829.248785083,0.002006723412354515,-22.83854285621656,(0.001849400834808756-0.0007788808675917165j),Loop measured
6630270.0759010175,0.001979946417083344,2.886906990699101,(0.0019774336520579183+9.971943757390277e-05j),Loop measured
6917649.484884721,0.0018508185908656972,13.32701438368797,(0.0018009765986348664+0.0004266295201502965j),Loop measured
7217484.936195866,0.002036402267726746,32.71568395698602,(0.0017133532499784834+0.0011006156626137942j),Loop measured
7530316.318864824,0.0016130145056561134,52.67831194382254,(0.0009779537029961014+0.0012827401725420658j),Loop measured
7856706.922626407,0.0014947547767625467,82.43892395207203,(0.0001966842825154423+0.0014817581231988696j),Loop measured
8197244.4521893645,0.0019435786784913255,94.47896149707603,(-0.00015177995043509488+0.0019376431369403416j),Loop measured
8552542.085467897,0.001251570825014964,116.8240363151628,(-0.0005647737781227996+0.0011168975376342882j),Loop measured
8923239.57768068,0.0017940380989582125,144.8360646683502,(-0.0014666397270256036+0.0010332185691439442j),Loop measured
9310004.413305478,0.0012359649739816395,170.8913795708772,(-0.0012203794555651739+0.00019566144572675677j),Loop measured
9713533.007963482,0.0016491026348841762,-158.0720356994886,(-0.0015297968198749608-0.0006158418549289984j),Loop measured
10134551.962397685,0.0018378157489241462,-132.7253699236093,(-0.0012469304464419663-0.0013500856227401502j),Loop measured
10573819.370803019,0.0019662187760844645,-101.7752474084304,(-0.00040125245556566673-0.001924840965464319j),Loop measured
11032126.185864218,0.001431028239238083,-69.28443993160265,(0.0005061960068927643-0.0013385094038155538j),Loop measured
11510297.642959267,0.0014317456938875007,-38.77824168785303,(0.0011161543865569061-0.0008967135090624975j),Loop measured
12009194.746092819,0.0016879969629035683,-7.508580966366615,(0.0016735228984753492-0.00022057845554436232j),Loop measured
12529715.81823532,0.0024022361927631716,28.04438537152086,(0.002120174367989183+0.0011294243556533425j),Loop measured
13072798.118859228,0.0019266439606076251,68.28803184189334,(0.0007127442657380532+0.0017899588158958742j),Loop measured
13639419.531585084,0.0023417384392403527,104.1768462004006,(-0.0005735282825305965+0.0022704193945069593j),Loop measured
14230600.324976072,0.0017554388903479711,145.001284714462,(-0.0014379939320192877+0.0010068461397958598j),Loop measured
14847404.989651686,0.0013038460578106727,-174.2017105224492,(-0.0012971752232714088-0.00013172312856595428j),Loop measured
15490944.155028429,0.00130881531796757,-128.8255169096964,(-0.0008205628506521758-0.0010196441264853765j),Loop measured
16162376.589138832,0.002242370388763127,-85.72072716484483,(0.00016732115544818447-0.002236119091493381j),Loop measured
16862911.285129707,0.0023024577463033177,-40.0713282481129,(0.0017619411356876885-0.0014821859221716186j),Loop measured
17593809.63819666,0.0016815098269783713,10.23388843281088,(0.001654758176712344+0.00029874851435357947j),Loop measured
18356387.71687464,0.0014262075653915616,55.91448209868005,(0.0007992890436015887+0.0011811879801109488j),Loop measured
19152018.632774275,0.0013127090589380886,111.1453104009522,(-0.0004735394325793413+0.0012243224572025776j),Loop measured
19982135.01303101,0.0012008917004753096,165.1612678510876,(-0.0011608425452673441+0.0003075474944910376j),Loop measured
20848231.579918902,0.0016590373192350862,-132.7514817558206,(-0.0011261872750582657-0.0012182393230033167j),Loop measured
21751867.84227406,0.0014304964506267424,-72.05706091065727,(0.0004406925886134749-0.0013609225318132045j),Loop measured
22694670.90357391,0.0025532302384710147,-7.961054614240794,(0.0025286233274103113-0.000353622282554649j),Loop measured
23678338.39172858,0.002281470784126154,54.18909763042823,(0.0013349159230403097+0.001850164429783106j),Loop measured
24704641.515859816,0.001624846175386662,123.9116548609826,(-0.0009065243234271585+0.001348457913582621j),Loop measured
25775428.25557151,0.0022217329774933754,-161.3124310420135,(-0.002104602807195581-0.0007118598508316506j),Loop measured
26892626.688454546,0.0020483823992306295,-83.5861679160656,(0.0002288224213717419-0.002035561532588834j),Loop measured
28058248.461817548,0.0013264306965332466,-4.739950553172601,(0.001321894318661328-0.00010960749516605876j),Loop measured
29274392.414894633,0.0011314576175363994,74.19988365877954,(0.0003080757702821594+0.001088708252952185j),Loop measured
30543248.358052578,0.0021400158544682846,159.7717236452548,(-0.0020080250233254077+0.0007399347018991737j),Loop measured
31867101.01580223,0.0017957615892941173,-108.7824755980804,(-0.0005781923838507143-0.0017001333044326739j),Loop measured
33248334.14071391,0.0022010372376517597,-19.15082945325845,(0.002079227989135677-0.0007220636334316368j),Loop measured
34689434.805644594,0.0018034819059101332,76.9056349129726,(0.00040858877732931597+0.0017565882260751325j),Loop measured
36192997.882005416,0.002061079969044921,-177.155612787501,(-0.0020585407052450024-0.00010227807021850165j),Loop measured
37761730.71213309,0.001665654518660596,-73.53548370251436,(0.00047208227897616533-0.0015973550943391176j),Loop measured
39398457.984178595,0.0018588898988871512,30.8637351418887,(0.0015956520824825578+0.0009536068832877412j),Loop measured
41106126.818290725,0.0011876583281104141,151.8776204366698,(-0.0010474467385017578+0.0005598103556849001j),Loop measured
42887812.07325285,0.0017465977486888018,-88.6064844758569,(4.247557409811662e-05-0.0017460811897875273j),Loop measured
44746721.8831282,0.001779866415098354,35.15110928409184,(0.0014552836976325148+0.001024731093994957j),Loop measured
46686203.43388297,0.0017385609670761775,163.4451627916878,(-0.0016664932121896877+0.0004953732027134188j),Loop measured
48709748.99038867,0.002153278815908453,-55.69338313394451,(0.0012136341242750372-0.0017786798113868818j),Loop measured
50821002.184656166,0.0015513077815623505,86.51240524584371,(9.436982134837618e-05+0.0015484347483683569j),Loop measured
53023764.57662421,0.002165186612469555,-122.4590136621796,(-0.001162047327105002-0.001826931601452421j),Loop measured
55322002.49931552,0.0020403378459220773,33.43802313404511,(0.0017026259501209994+0.0011242968466897462j),Loop measured
57719854.20068648,0.0014672466051229662,-160.512239879737,(-0.0013831921252888642-0.0004894815060691716j),Loop measured
60221637.29502968,0.0018728555723011154,12.94386017248215,(0.001825266330288949+0.00041951259601214787j),Loop measured
62831856.53734679,0.0021086297662838934,-169.046967051828,(-0.002070217417512676-0.00040064864343413597j),Loop measured
