ch1,ch2,frequency
2.6465343595284793e-06,2.630759890734958e-06,94502.95086329151
2.3063654943508462e-07,2.4136531596010035e-07,107218.60841537484
2.3152141450272858e-07,2.3397999248048477e-07,119934.26596745818
2.1018411202652262e-07,2.174956966618065e-07,132649.9235195415
2.2476644556356952e-07,2.3064102311807188e-07,145365.58107162485
2.2146919380123673e-07,2.2708813255127533e-07,158081.23862370817
2.3493259023375886e-07,2.3659266560978215e-07,170796.8961757915
2.2263285886183063e-07,2.3278445753089608e-07,183512.55372787485
2.3641438925649817e-07,2.5081121474322256e-07,196228.2112799582
2.6787894147142403e-07,2.680066244749853e-07,208943.8688320415
3.480501814654342e-07,3.4942271978192484e-07,221659.52638412485
4.166607344229175e-07,4.229167099052901e-07,234375.1839362082
4.4639102863075747e-07,4.520722529333654e-07,247090.8414882915
4.043405145371834e-07,4.060001330355601e-07,259806.49904037485
3.165598454013165e-07,3.184747149167998e-07,272522.1565924582
2.2731804540191687e-07,2.3229651164966345e-07,285237.8141445415
1.854087206543086e-07,1.9265274467987282e-07,297953.4716966249
1.7228617557870774e-07,1.7713661060148301e-07,310669.1292487082
1.6848223933813622e-07,1.7282193338169428e-07,323384.7868007915
1.5743542887244682e-07,1.6688027827379347e-07,336100.4443528749
1.4977163009962088e-07,1.5819508777884965e-07,348816.1019049582
1.4440565081606516e-07,1.5155255001686026e-07,361531.7594570415
1.4296435587147549e-07,1.5004716930675054e-07,374247.4170091249
1.40534176245019e-07,1.503604024160669e-07,386963.0745612082
1.4119869506300104e-07,1.485042759869566e-07,399678.7321132915
1.4479804967823555e-07,1.5079541326922657e-07,412394.3896653749
1.426232989558778e-07,1.4976881874252885e-07,425110.0472174582
1.3977885594954268e-07,1.472111867200227e-07,437825.7047695415
1.406347125724373e-07,1.4628051527720514e-07,450541.3623216249
1.400870879419573e-07,1.443930435139437e-07,463257.0198737082
1.3727498530427116e-07,1.416126707135139e-07,475972.6774257915
1.3401659537425313e-07,1.394384947587422e-07,488688.3349778749
1.2938709195124408e-07,1.3506392270483576e-07,501403.9925299582
1.252044236429197e-07,1.326669389593851e-07,514119.6500820415
1.2437051743580278e-07,1.3377803093415195e-07,526835.3076341249
1.2522678004476724e-07,1.3533548625158954e-07,539550.9651862083
1.2381897471055092e-07,1.337359721699847e-07,552266.6227382915
1.201473592551322e-07,1.2827835092446839e-07,564982.2802903749
1.1583832750569813e-07,1.2180082881138642e-07,577697.9378424583
1.1248614263335416e-07,1.161846665974894e-07,590413.5953945415
1.0891103849637145e-07,1.1442673219071346e-07,603129.2529466249
1.0865187738650193e-07,1.1537885688431645e-07,615844.9104987083
1.0852026209806354e-07,1.1598023311185521e-07,628560.5680507915
1.071772594259499e-07,1.1619902159654593e-07,641276.2256028749
1.0695008680364233e-07,1.1613089902404441e-07,653991.8831549583
1.129070015870141e-07,1.2151369001967753e-07,666707.5407070415
1.2944611763728695e-07,1.3441868457927583e-07,679423.1982591249
1.5054201701263054e-07,1.5239072270535393e-07,692138.8558112083
1.6115011411878e-07,1.6181944805796007e-07,704854.5133632915
1.53048647899136e-07,1.5432352210071146e-07,717570.1709153749
1.3184894950652772e-07,1.3513162821070283e-07,730285.8284674583
1.1160692140084264e-07,1.177896006560578e-07,743001.4860195415
9.86323762365967e-08,1.0761923571922037e-07,755717.1435716249
9.053446818270968e-08,1.0130555239452098e-07,768432.8011237083
8.715332331399958e-08,9.795587417449166e-08,781148.4586757915
8.90301173813329e-08,9.916310855071867e-08,793864.1162278749
9.151218493545573e-08,1.0037025854689607e-07,806579.7737799583
8.82588420509517e-08,9.533229437416877e-08,819295.4313320415
8.930700873097998e-08,9.695370230766039e-08,832011.0888841249
8.43654131763925e-08,9.182066494500121e-08,844726.7464362083
8.162244805752285e-08,8.9300437902122e-08,857442.4039882915
7.852925373528472e-08,8.674854276721311e-08,870158.0615403749
7.890865329933542e-08,8.623565784469155e-08,882873.7190924583
8.005255800187388e-08,8.639177767651491e-08,895589.3766445415
8.052744457275411e-08,8.64523277573001e-08,908305.0341966249
8.176677360456461e-08,8.689511429421592e-08,921020.6917487083
8.262379364814804e-08,8.714676153482383e-08,933736.3493007915
8.23659799228113e-08,8.701618605921131e-08,946452.0068528749
7.965577224130882e-08,8.503834941395223e-08,959167.6644049583
7.618140353111138e-08,8.032169720128049e-08,971883.3219570415
7.321684682510837e-08,7.67518924960901e-08,984598.9795091249
7.06028157111384e-08,7.442434836126768e-08,997314.6370612083
6.907170567954149e-08,7.273387541358817e-08,1010030.2946132915
6.613958230170759e-08,7.031112071361115e-08,1022745.9521653749
6.327135906818044e-08,6.878013869515338e-08,1035461.6097174583
6.161332302220897e-08,6.578456091156781e-08,1048177.2672695415
6.151558726323118e-08,6.625980180889445e-08,1060892.924821625
6.176809304792455e-08,6.816777691526105e-08,1073608.5823737083
6.135198407665771e-08,6.940701883088419e-08,1086324.2399257915
6.03628430063558e-08,6.841758946237268e-08,1099039.897477875
5.924643248072832e-08,6.736456267018867e-08,1111755.5550299583
5.730240327170543e-08,6.602510243639836e-08,1124471.2125820415
5.574051798656232e-08,6.350790027595194e-08,1137186.870134125
5.522921596098229e-08,6.239150621528834e-08,1149902.5276862083
5.5131759564000765e-08,6.277126435346969e-08,1162618.1852382915
5.541627452404087e-08,6.32783192152747e-08,1175333.842790375
5.570077207226561e-08,6.384899930112276e-08,1188049.5003424583
5.5889768594065246e-08,6.282824783865876e-08,1200765.1578945415
5.486933758672605e-08,6.10437294033298e-08,1213480.815446625
5.384898136911512e-08,6.113705272462774e-08,1226196.4729987083
5.254227911937726e-08,5.973462017387711e-08,1238912.1305507915
5.158572887244548e-08,5.807770215435719e-08,1251627.788102875
5.085200441205953e-08,5.7120993691894145e-08,1264343.4456549583
5.002287050399632e-08,5.657803037920194e-08,1277059.1032070415
4.8843776663898646e-08,5.673514904998781e-08,1289774.760759125
4.868297378075386e-08,5.692407849265924e-08,1302490.4183112083
4.9158541086034876e-08,5.673118366110045e-08,1315206.0758632915
4.848867586351783e-08,5.526563646648981e-08,1327921.733415375
4.7627966092309165e-08,5.4086534640564845e-08,1340637.3909674583
4.727635063198043e-08,5.306659007681249e-08,1353353.0485195415
4.74019629332888e-08,5.30011209710464e-08,1366068.706071625
4.765481806719359e-08,5.2808409874193165e-08,1378784.3636237083
4.8034902839354383e-08,5.328374983835668e-08,1391500.0211757915
4.7397040696023546e-08,5.36318192036884e-08,1404215.678727875
4.586857307600323e-08,5.3693586235987136e-08,1416931.3362799583
4.3640439360444154e-08,5.2005917167876225e-08,1429646.9938320415
4.325725601889159e-08,5.120895749295255e-08,1442362.651384125
4.2047152649977185e-08,5.069830659914042e-08,1455078.3089362083
4.134600842418995e-08,5.00604748151346e-08,1467793.9664882915
4.0644914337126614e-08,4.8977439811561014e-08,1480509.624040375
4.023009227914413e-08,4.827611073497296e-08,1493225.2815924583
4.041952639599967e-08,4.8242660537160894e-08,1505940.9391445415
4.099055288808387e-08,4.8336416128694716e-08,1518656.596696625
4.1084554647568656e-08,4.699920415565517e-08,1531372.2542487083
4.117855206365874e-08,4.6806817480853796e-08,1544087.9118007915
4.139973327174634e-08,4.696421355020687e-08,1556803.569352875
4.139832987690627e-08,4.670825390873679e-08,1569519.2269049583
4.107897988609518e-08,4.588000617309238e-08,1582234.8844570415
4.114117916909804e-08,4.6101012206485444e-08,1594950.542009125
4.094903447916451e-08,4.476416191511152e-08,1607666.1995612083
3.9834946729954394e-08,4.504877854456933e-08,1620381.8571132915
3.862556422733971e-08,4.3680267694127374e-08,1633097.514665375
3.9132899044230255e-08,4.4251011754320483e-08,1645813.1722174583
4.084816300073042e-08,4.5711796416381585e-08,1658528.8297695415
3.7223032656139487e-08,4.291297530810274e-08,1671244.487321625
3.690392471636181e-08,4.310225832505307e-08,1683960.1448737083
3.648948415204485e-08,4.3291530849377254e-08,1696675.8024257915
3.6742541377789337e-08,4.37668507588373e-08,1709391.459977875
3.648705322456073e-08,4.34793456543546e-08,1722107.1175299583
3.654940480268706e-08,4.2715130482444705e-08,1734822.7750820415
3.699312650670772e-08,4.2109873386071933e-08,1747538.432634125
3.7277920719445816e-08,4.25216180073474e-08,1760254.0901862083
3.695889822809195e-08,4.277444283320015e-08,1772969.7477382915
3.609967467171602e-08,4.2359917550525934e-08,1785685.405290375
3.546294747886012e-08,4.191364491453092e-08,1798401.0628424583
3.466738508216202e-08,4.111787011578153e-08,1811116.7203945415
3.374477779539578e-08,4.0322149738566136e-08,1823832.377946625
3.298110131610425e-08,3.911342554925273e-08,1836548.0354987083
3.345661029766673e-08,3.923923429973258e-08,1849263.6930507915
3.358260199437191e-08,3.84754314240155e-08,1861979.350602875
3.4502851674855075e-08,3.8982503687888754e-08,1874695.0081549583
3.4374648004834807e-08,3.9298927524935904e-08,1887410.6657070415
3.453237100872602e-08,3.939295312862949e-08,1900126.323259125
3.386413106024381e-08,3.885162503440729e-08,1912841.9808112083
3.306887044769106e-08,3.8151501832542714e-08,1925557.6383632915
3.2400724754600065e-08,3.7546722215624786e-08,1938273.295915375
3.201850346137976e-08,3.7799622141906665e-08,1950988.9534674583
3.1953942112194885e-08,3.763958389955362e-08,1963704.6110195415
3.23658215904322e-08,3.7670131900149746e-08,1976420.268571625
3.24600629943952e-08,3.760539587608994e-08,1989135.9261237083
3.188733381274923e-08,3.703250122078248e-08,2001851.5836757915
3.1409920855284136e-08,3.6618441603784245e-08,2014567.241227875
3.0456166284106806e-08,3.607737737095446e-08,2027282.8987799583
3.099506453761317e-08,3.601270818202186e-08,2039998.5563320415
3.134339253521964e-08,3.582102004025102e-08,2052714.213884125
3.169169985979127e-08,3.5184772990629993e-08,2065429.8714362083
3.1658936180496625e-08,3.5056635449617126e-08,2078145.5289882915
3.045130818310374e-08,3.5182533333554684e-08,2090861.186540375
2.97200411701228e-08,3.559419460652527e-08,2103576.8440924585
2.8830066174502203e-08,3.5624817453514835e-08,2116292.5016445415
2.8924404250599367e-08,3.552843946917749e-08,2129008.159196625
2.8764744481552972e-08,3.498758103606112e-08,2141723.8167487085
2.901782237480637e-08,3.5018225469815564e-08,2154439.4743007915
2.9175644274946883e-08,3.5048869727466114e-08,2167155.131852875
2.949218853666935e-08,3.4793798316673414e-08,2179870.7894049585
2.9523007859176625e-08,3.4824451205931996e-08,2192586.4469570415
2.9268129155653904e-08,3.504556896729057e-08,2205302.104509125
2.8283174709065635e-08,3.472704055187184e-08,2218017.7620612085
2.8345775534461358e-08,3.4725955693953776e-08,2230733.4196132915
2.9265386269764726e-08,3.4280495847446745e-08,2243449.077165375
3.0597563908243753e-08,3.4596830560151134e-08,2256164.7347174585
3.002530669962745e-08,3.4310102053168364e-08,2268880.3922695415
2.907222766824642e-08,3.4372513716933266e-08,2281596.049821625
2.7897048408362383e-08,3.3704966336383225e-08,2294311.7073737085
2.7578822727520888e-08,3.3799132571702816e-08,2307027.3649257915
2.7451029868930487e-08,3.370288291422449e-08,2319743.022477875
2.8116604179744424e-08,3.354317225506756e-08,2332458.6800299585
2.8084005427806752e-08,3.2844006347773995e-08,2345174.3375820415
2.7765818811036506e-08,3.21448850920914e-08,2357889.995134125
2.7288996171306973e-08,3.154100255148736e-08,2370605.6526862085
2.6717012874189215e-08,3.138138448049066e-08,2383321.3102382915
2.6652737106379463e-08,3.077756546808105e-08,2396036.967790375
2.7889334301268066e-08,3.0617983618570745e-08,2408752.6253424585
2.833266962969761e-08,3.07439606620123e-08,2421468.2828945415
2.92518776100644e-08,3.2614891738770284e-08,2434183.940446625
2.769643556216489e-08,3.2455273287622775e-08,2446899.5979987085
2.8330088285452993e-08,3.324740484115872e-08,2459615.2555507915
2.7948546834132684e-08,3.2294688623322446e-08,2472330.913102875
2.8233206649505074e-08,3.134203165136069e-08,2485046.5706549585
2.7819972256809575e-08,3.077009474242336e-08,2497762.2282070415
2.686751070912279e-08,3.051540177352553e-08,2510477.885759125
2.626402604791191e-08,3.019728598745427e-08,2523193.5433112085
2.591433005008672e-08,2.9688877511482462e-08,2535909.2008632915
2.556465632614666e-08,2.9751423863431223e-08,2548624.858415375
2.6103080463025844e-08,3.086062854255668e-08,2561340.5159674585
2.6165733127975262e-08,3.1652608074811286e-08,2574056.1735195415
2.6260098463859008e-08,3.2063960805509006e-08,2586771.831071625
2.5466463269621648e-08,3.1714151020699434e-08,2599487.4886237085
2.5021721843973796e-08,3.142779004737393e-08,2612203.1461757915
2.486241849148339e-08,3.088774950345003e-08,2624918.803727875
2.5051950454691004e-08,2.9776938578423863e-08,2637634.4612799585
2.5019499717148228e-08,2.828567014917138e-08,2650350.1188320415
2.4860214324988603e-08,2.7270133060574232e-08,2663065.776384125
2.454239695612452e-08,2.7079078812054704e-08,2675781.4339362085
2.485875134369213e-08,2.7395358623660714e-08,2688497.0914882915
2.4984848433393748e-08,2.783844787375598e-08,2701212.749040375
2.5427996699541472e-08,2.83132182701877e-08,2713928.4065924585
2.5966234714115033e-08,2.9073305534607432e-08,2726644.0641445415
2.634592318627705e-08,2.9389495539926384e-08,2739359.721696625
2.6250046512084067e-08,2.9769074486530114e-08,2752075.3792487085
2.602736861129119e-08,3.081437550569432e-08,2764791.0368007915
2.5741302740413925e-08,3.122559507303906e-08,2777506.694352875
2.6216059389883542e-08,3.160509215443034e-08,2790222.3519049585
2.6247000000702832e-08,3.100189130517798e-08,2802938.0094570415
2.6594923738588152e-08,3.0367028535837243e-08,2815653.667009125
2.5801720690092104e-08,2.9478624375658058e-08,2828369.3245612085
2.5230440376610594e-08,2.9002327819847606e-08,2841084.9821132915
2.469088981397385e-08,2.8526060118840135e-08,2853800.639665375
2.4658486884025057e-08,2.9032357308183742e-08,2866516.2972174585
2.4531005634340368e-08,2.9253382687979536e-08,2879231.9547695415
2.45303045116578e-08,2.9062389195336174e-08,2891947.612321625
2.4149300714726824e-08,2.8079108180115443e-08,2904663.2698737085
2.4275377343127007e-08,2.7571251029400126e-08,2917378.9274257915
2.433806763385975e-08,2.700004378131316e-08,2930094.584977875
2.465426993183702e-08,2.674576326795687e-08,2942810.2425299585
2.5319027890139594e-08,2.731539679762244e-08,2955525.9000820415
2.6142186994701237e-08,2.744137446958942e-08,2968241.557634125
2.6585061648114472e-08,2.744059998482376e-08,2980957.2151862085
2.6901169814098392e-08,2.820028402184637e-08,2993672.8727382915
2.6710304397833776e-08,2.9054981177714796e-08,3006388.530290375
2.6614502846486092e-08,2.9592792450735727e-08,3019104.1878424585
2.6043462344755306e-08,2.870483805881789e-08,3031819.8453945415
2.55675015983091e-08,2.7848616982544855e-08,3044535.502946625
2.505988746349683e-08,2.746766426150664e-08,3057251.1604987085
2.464734407803494e-08,2.7847063553461073e-08,3069966.8180507915
2.379131176786377e-08,2.6927583225944345e-08,3082682.475602875
2.3854008505372264e-08,2.699019289054073e-08,3095398.1331549585
2.394838071806096e-08,2.7306222458953104e-08,3108113.7907070415
2.4739640183719232e-08,2.781229715916195e-08,3120829.448259125
2.51507451448282e-08,2.7621473257292433e-08,3133545.1058112085
2.546680330716466e-08,2.736731101665456e-08,3146260.7633632915
2.546610277617624e-08,2.6954792863838285e-08,3158976.420915375
2.524368985352782e-08,2.676401245449311e-08,3171692.0784674585
2.4862927806552084e-08,2.650989882048929e-08,3184407.7360195415
2.4830576046241374e-08,2.6730875233453728e-08,3197123.393571625
2.517827676544759e-08,2.771193983618446e-08,3209839.0511237085
2.8059553807531874e-08,3.03081185031693e-08,3222554.7086757915
2.6063639539857976e-08,2.869217183853138e-08,3235270.366227875
3.55000567180602e-08,3.6988462307488235e-08,3247986.0237799585
3.781081096085781e-08,4.0597537396833935e-08,3260701.6813320415
3.822145263126071e-08,3.999477603420238e-08,3273417.338884125
2.8309077202665686e-08,3.07473310556917e-08,3286132.9964362085
2.5711802345073598e-08,2.821332006091204e-08,3298848.6539882915
2.482452081650675e-08,2.7990913777795876e-08,3311564.311540375
2.4317245174260896e-08,2.7800183936199304e-08,3324279.9690924585
2.3999971352908423e-08,2.7324505643218956e-08,3336995.6266445415
2.4062652341349503e-08,2.694383834537951e-08,3349711.284196625
2.4631899827462786e-08,2.7164742997381837e-08,3362426.9417487085
2.520111819836974e-08,2.7512276023094602e-08,3375142.5993007915
2.5643672124663824e-08,2.7384909120782975e-08,3387858.256852875
2.5832939718747495e-08,2.6940970221389855e-08,3400573.9144049585
2.557899811744105e-08,2.6117170107535726e-08,3413289.5719570415
2.4976851514311747e-08,2.538838392202537e-08,3426005.229509125
2.4184804950562398e-08,2.465963750849229e-08,3438720.8870612085
2.33928013584116e-08,2.4437405478611307e-08,3451436.5446132915
2.2727455968348472e-08,2.446841708013004e-08,3464152.202165375
2.2948430888956075e-08,2.4974223408808747e-08,3476867.8597174585
2.392904769365159e-08,2.5416700129632575e-08,3489583.5172695415
2.5226127938253844e-08,2.5764200930663275e-08,3502299.174821625
2.5826830146003773e-08,2.544702382032725e-08,3515014.8323737085
2.5857807697358e-08,2.5193163925455286e-08,3527730.4899257915
2.5667242772599267e-08,2.522415843373812e-08,3540446.147477875
2.5634929336642983e-08,2.588811382391847e-08,3553161.8050299585
2.5570971625235565e-08,2.6425447162217444e-08,3565877.4625820415
2.5570311359685344e-08,2.6804521932739463e-08,3578593.120134125
2.560129802749556e-08,2.6677248748057793e-08,3591308.7776862085
2.5379126027005894e-08,2.6201890711173167e-08,3604024.4352382915
2.4872170873608825e-08,2.5663270456102744e-08,3616740.092790375
2.5156322290740453e-08,2.5219608636125963e-08,3629455.7503424585
2.5313890979008167e-08,2.5060752069218085e-08,3642171.4078945415
2.4965187993794087e-08,2.5629660678039554e-08,3654887.065446625
2.486963004962538e-08,2.6356745332491018e-08,3667602.7229987085
2.4394398862148572e-08,2.6893954646986107e-08,3680318.3805507915
2.3349688438230406e-08,2.686163344723254e-08,3693034.038102875
2.2906160653697765e-08,2.717733701868284e-08,3705749.6956549585
2.296885716227386e-08,2.717665055426067e-08,3718465.3532070415
2.3063188412878583e-08,2.7175965496107958e-08,3731181.010759125
2.2682976812840627e-08,2.6479290923776298e-08,3743896.6683112085
2.258750187787376e-08,2.6099004270652453e-08,3756612.3258632915
2.255530160020021e-08,2.62881565634872e-08,3769327.983415375
2.2744539084923416e-08,2.6508934288130494e-08,3782043.6409674585
2.2554174858809535e-08,2.6634803970711957e-08,3794759.2985195415
2.2838301203358204e-08,2.6697404730795467e-08,3807474.956071625
2.3407095456299712e-08,2.6412060413527376e-08,3820190.6136237085
2.3817710523266087e-08,2.62532532992176e-08,3832906.2711757915
2.3279417162101748e-08,2.568327002123182e-08,3845621.928727875
2.3089069070712668e-08,2.599892435085728e-08,3858337.5862799585
2.2772219208348814e-08,2.6947126063212762e-08,3871053.2438320415
2.24553860973832e-08,2.748412749102254e-08,3883768.901384125
2.2075316632407586e-08,2.7356946829559548e-08,3896484.5589362085
2.194827294713672e-08,2.7261399539527165e-08,3909200.2164882915
2.22639863148119e-08,2.6817983515568878e-08,3921915.874040375
2.2895927482932948e-08,2.659595996290968e-08,3934631.5315924585
2.3116734300292317e-08,2.62474548142854e-08,3947347.1891445415
2.3653758263171526e-08,2.6468176024431235e-08,3960062.846696625
2.3716428786810562e-08,2.6341046905884266e-08,3972778.5042487085
2.3968824315501685e-08,2.6245546414071765e-08,3985494.1618007915
2.4094727351126848e-08,2.615005186270591e-08,3998209.819352875
2.444196284245391e-08,2.64972378550794e-08,4010925.4769049585
2.4314900026153976e-08,2.693926504848269e-08,4023641.1344570415
2.425108073391447e-08,2.7159945698086742e-08,4036356.792009125
2.4218883065496458e-08,2.665341830837274e-08,4049072.4495612085
2.396537205940172e-08,2.57675174517314e-08,4061788.1071132915
2.3332484368649318e-08,2.472358099767448e-08,4074503.764665375
2.3173854196311608e-08,2.510237412260766e-08,4087219.4222174585
2.348944769044451e-08,2.5986979813654624e-08,4099935.0797695415
2.3552118755022103e-08,2.604959175052109e-08,4112650.737321625
2.3583175210423538e-08,2.6112202042640536e-08,4125366.3948737085
2.370906766278351e-08,2.5921913977976635e-08,4138082.0524257915
2.3487230571636425e-08,2.566841349147884e-08,4150797.709977875
2.3265405092031056e-08,2.6110359519045725e-08,4163513.3675299585
2.3043591189589766e-08,2.6204577635349676e-08,4176229.0250820415
2.28217888299385e-08,2.576143752963972e-08,4188944.682634125
2.2821256700176577e-08,2.531831941390781e-08,4201660.3401862085
2.2852333402407207e-08,2.5349338020374245e-08,4214375.9977382915
2.2504126780020483e-08,2.588606718095053e-08,4227091.655290375
2.2187543631954798e-08,2.6549197508321983e-08,4239807.3128424585
2.253469085312878e-08,2.6643400265340195e-08,4252522.9703945415
2.3197870466543632e-08,2.6705995291865626e-08,4265238.627946625
2.370300069518949e-08,2.6452548775831474e-08,4277954.2854987085
2.3892076149094353e-08,2.635713162479456e-08,4290669.9430507915
2.3765118625464056e-08,2.6324925285919626e-08,4303385.600602875
2.401739006225304e-08,2.619791626527338e-08,4316101.2581549585
2.347962348641689e-08,2.584970661088697e-08,4328816.9157070415
2.2783880652491077e-08,2.5311911792850698e-08,4341532.573259125
2.2340967972390138e-08,2.486894171749793e-08,4354248.2308112085
2.243525876298823e-08,2.518436793535439e-08,4366963.8883632915
2.2750734114334325e-08,2.562617412045158e-08,4379679.545915375
2.290820872618697e-08,2.5404413539109412e-08,4392395.2034674585
2.2970886947864637e-08,2.5435438779960153e-08,4405110.8610195415
2.3349524605278886e-08,2.6035193876522062e-08,4417826.518571625
2.3506978654349042e-08,2.6792900401731165e-08,4430542.1761237085
2.3790805629532395e-08,2.745579029490525e-08,4443257.8336757915
2.397983916548123e-08,2.745517817497126e-08,4455973.491227875
2.4453205089771278e-08,2.7612533912739146e-08,4468689.1487799585
2.4926551217147386e-08,2.770669888141731e-08,4481404.8063320415
2.4925999307046026e-08,2.7484942201685734e-08,4494120.463884125
2.4799083923975418e-08,2.697887601410829e-08,4506836.1214362085
2.438786095547588e-08,2.647283352420827e-08,4519551.7789882915
2.3186912354980976e-08,2.5966814653670788e-08,4532267.436540375
2.2554621584950896e-08,2.5776710382801023e-08,4544983.0940924585
2.264889319873302e-08,2.5491850504013316e-08,4557698.7516445415
2.3438091782421294e-08,2.4985890296354776e-08,4570414.409196625
2.403773490912694e-08,2.4416779349218296e-08,4583130.0667487085
2.387928075375921e-08,2.4037212504776136e-08,4595845.7243007915
2.3626077690296185e-08,2.387876301318705e-08,4608561.381852875
2.3562396682474937e-08,2.454153112906572e-08,4621277.0394049585
2.3498719619220902e-08,2.5046350346830882e-08,4633992.6969570415
2.343504649068097e-08,2.517214562408724e-08,4646708.354509125
2.3276628460163782e-08,2.5550600304304616e-08,4659424.0120612085
2.3149800670433957e-08,2.577112871360724e-08,4672139.6696132915
2.3022979481264983e-08,2.5612669903025924e-08,4684855.327165375
2.2990907624238438e-08,2.5201571818876747e-08,4697570.9847174585
2.2927258052398898e-08,2.497997399372938e-08,4710286.6422695415
2.302151022173007e-08,2.4947864300640265e-08,4723002.299821625
2.305260174846328e-08,2.510523067127165e-08,4735717.9573737085
2.3052114888332762e-08,2.5420482856312154e-08,4748433.6149257915
2.257796560229027e-08,2.56409903063772e-08,4761149.272477875
2.2388029609922248e-08,2.5766759043295564e-08,4773864.9300299585
2.241913646550272e-08,2.567149006542776e-08,4786580.5875820415
2.2829150211406202e-08,2.5702528730407535e-08,4799296.245134125
2.2923398690650244e-08,2.6175616411224592e-08,4812011.9026862085
2.2701901681650888e-08,2.6711834245725523e-08,4824727.5602382915
2.289087204739643e-08,2.6869147741150842e-08,4837443.217790375
2.3332419437480647e-08,2.6458142745072776e-08,4850158.8753424585
2.3963383605379576e-08,2.6394451507374608e-08,4862874.5328945415
2.3678744816025643e-08,2.4973182865968375e-08,4875590.190446625
2.3646687029571538e-08,2.402553915821621e-08,4888305.8479987085
2.374091321098544e-08,2.4056616844110252e-08,4901021.5055507915
2.3645718430622585e-08,2.4182403628647396e-08,4913737.163102875
2.3171699857585592e-08,2.4718584452982997e-08,4926452.8206549585
2.355004941121675e-08,2.487592350675442e-08,4939168.4782070415
2.4149359306243216e-08,2.5601477643612087e-08,4951884.135759125
2.4085735957664972e-08,2.63901379562358e-08,4964599.7933112085
2.3643318247253107e-08,2.686310257464939e-08,4977315.4508632915
2.3579710109815536e-08,2.673629780858602e-08,4990031.108415375
2.3705497183061673e-08,2.6104455619696404e-08,5002746.7659674585
2.3862845018151625e-08,2.537794628914538e-08,5015462.4235195415
2.3957059805076993e-08,2.503023507961272e-08,5028178.081071625
2.3956581996147816e-08,2.51244259142736e-08,5040893.7386237085
